id,image_path,category,text,python_code
78,./images/28.jpg,Tableaux,"Algorithme MaxTab;\nVariables T : Tableau [1..10] Entier;\nVariables i, LeMax : Entier;\ndébut\n  LeMax <- 0;\n  pour i de 1 à 10 faire\n    Si T[i] > LeMax Alors\n      LeMax <- T[i];\n    Fin Si;\n  Fin pour;\nFin Algorithme.","LeMax = 0\nfor i in range(1, 11):\n    if T[i] > LeMax:\n        LeMax = T[i]"
79,./images/29.jpeg,Opérations Tableau,"Algorithem Scalaire;\nVariables X, Y : Tableau[1..3] de Entier;\nVariables k, Res : Entier;\nDébut\n    Res <- 0;\n    Pour k De 1 à 3 FAIRE\n        Res <- Res + (X[k] * Y[k])\n    FIN POUR;\nFIN Algolithem.","Res = 0\nfor k in range(3):\n    Res += X[k] * Y[k]"
80,./images/30.jpeg,Manipulation Tableau,"Algoritheme Decale;\nVariables Tab : Tableau[1..5] de Entier;\nVariable i : Entier;\nDébut\n    POUR i DE 1 À 4 FAIRE\n        Tab[i] <- Tab[i+1]\n    FIN POUR\nFIN Algoritheme","for i in range(4):\n    Tab[i] = Tab[i+1]"
81,./images/31.jpeg,Remplissage Tableau,"Algorithem TabCarre;\nVariables Nums : Tableau [1..5] de Entier;\nVariables i : Entier;\nDébut.\n    POUR i DE 1 À 5 FAIR\n        Nums[i] <- i * i;\n    Fin POUR;\nFin Algorithme.","for i in range(1, 6):\n    Nums[i-1] = i * i"
82,./images/32.jpeg,Parcours Tableau,"Algoritheme AfficheInverse;\nVariables T : Tableau [1..10] de Entier;\nVariables K : Entier;\nDébut\n    POUR K De 10 À 1 PAS -1 FAIRE\n        Ecrire (T[K]);\n    FIN POUR;\nFIN Algoritheme.","for K in range(9, -1, -1):\n    print(T[K])"
83,./images/33.jpeg,Boucle et Condition,"Algorithem Pairs;\nVariables i : Entiers.\nDébut\n    POUR i DE 1 À 20 FAIRE\n        SI (i MOD 2 = 0) ALORS\n            Ecrire (i);\n        FIN SI\n    FIN POUR\nFIN Algorithem","for i in range(1, 21):\n    if i % 2 == 0:\n        print(i)"
84,./images/34.jpg,Filtre Simple,"Algorithme Filtre;\nVariables x : Entier;\nDébut\n    POUR x DE 1 À 10 FAIRE\n        Si (x > 5) ALORS\n            Écrire(x);\n        FIN Si;\n    FIN POUR;\nFin Algoritme","for x in range(1, 11):\n    if x > 5:\n        print(x)"
85,./images/35.jpg,Algorithme de Comptage,"Algorithme CompteSup;\nVariables k, Cpt : Entier\nVariables T : Tableau[1..10] de Entier\nDébut\n    Cpt <- 0\n    POUR k DE 1 À 10 FAIRE\n        Si (T[k] > 10) ALORS\n            Cpt <- Cpt + 1\n        FIN Si\n    FIN POUR\n    Écrire(Cpt)\nFin Algoritme","Cpt = 0\nfor k in range(10):\n    if T[k] > 10:\n        Cpt += 1\nprint(Cpt)"
86,./images/36.jpg,Condition Alternative,"Algorithme Altern;\nVariables i : Entier\nDébut\n    POUR i DE 1 À 4 FAIRE\n        SI (i = 1) ALORS\n            Écrire(\"Un\");\n        SINON\n            Écrire(\"Autre\");\n        FIN SI\n    FIN POUR\nFin Algoritme","for i in range(1, 5):\n    if i == 1:\n        print(\"Un\")\n    else:\n        print(\"Autre\")"
87,./images/37.jpg,Boucle avec Condition,"Algorithme Cherche;\nVariables i : Entier\nVariables Trouve : Booléen\nDébut\n    Trouve <- Faux\n    POUR i DE 1 À 10 FAIRE\n        Si (i = 7) ALORS\n            Trouve <- Vrai\n        FIN SI\n    FIN POUR\nFin Algoritme","Trouve = False\nfor i in range(1, 11):\n    if i == 7:\n        Trouve = True"
88,./images/38.jpg,Boucle avec Intervalle,"Algorithme DoubleTest;\nVariables k : Entier;\nDébut\n    POUR k DE 1 À 30 FAIRE\n        Si (k > 10 ET k < 20) ALORS\n            Écrire(k);\n        FIN SI\n    FIN POUR\nFin Algoritme","for k in range(1, 31):\n    if k > 10 and k < 20:\n        print(k)"
89,./images/39.jpg,Boucle avec Modulo,"Algorithme DivTrois;\nVariables n : Entier\nDébut\n    POUR n DE 1 À 15 FAIRE\n        SI (n MOD 3 = 0) ALORS\n            Écrire(\"Divisible\");\n        FIN SI ;\n    FIN POUR;\nFin Algoritme","for n in range(1, 16):\n    if n % 3 == 0:\n        print(\"Divisible\")"
90,./images/40.jpg,Tableau et Minimum,"Algorithme MinTab;\nVariables V : Tableau[1..5] de Entier;\nVariables i, MinVal : Entier\nDébut\n    MinVal <- 100\n    POUR i DE 1 À 5 FAIRE\n        Si (V[i] < MinVal) ALORS\n            MinVal <- V[i]\n        FIN SI\n    FIN POUR\nFin Algoritme","MinVal = 100\nfor i in range(5):\n    if V[i] < MinVal:\n        MinVal = V[i]"
91,./images/41.jpeg,Boucle avec Condition,"Algorithme SaufDeux;\nVariables j : Entier;\nDébut\n  POUR j DE 1 À 5 FAIRE\n    SI (j <> 2) ALORS\n      Écrire (j);\n    FIN SI ;\n  FIN POUR;\nFIN Algorithme","for j in range(1, 6):\n    if j != 2:\n        print(j)"
92,./images/42.jpeg,Tableau Simple,"Algorithme Marque;\nVariables Tab : Tableau [1..5] De Entier;\nVariables i : Entier ;\nDébut\n  Pour i DE 1 À 5 Faire\n    SI (Tab[i] < 0) Alors\n      Tab[i] <- 0 ;\n    Fin SI ;\n  Fin Pour ;\nFin Algorithme","for i in range(5):\n    if Tab[i] < 0:\n        Tab[i] = 0"
93,./images/43.jpeg,Matrice (Double Boucle),"Algorithme Matrice;\nVariables M : Tableau [1..3, 1..3] De Entier;\nVariables i, j : Entier;\nDébut\n  Pour i De 1 À 3 Faire\n    Pour j De 1 À 3 Faire\n      M[i, j] <- 0 ;\n    Fin Pour ;\n  Fin Pour ;\nFin Algorithme","M = [[0 for j in range(3)] for i in range(3)]"
94,./images/44.jpeg,Boucle Imbriquée,"Algorithme MultTable;\nVariables a, b : Entier;\nDébut\n  Pour a DE 1 À 5 Faire\n    Pour b DE 1 À 5 Faire\n      Écrire (a * b) ;\n    Fin Pour ;\n  Fin Pour ;\nFin Algorithme","for a in range(1, 6):\n    for b in range(1, 6):\n        print(a * b)"
95,./images/45.jpeg,Boucle Imbriquée,"Algorithme Coord;\nVariables x, y : Entier;\nDébut\n  POUR x DE 1 À 2 FAIRE\n    POUR y DE 1 À 2 FAIRE\n      Écrire (x, y);\n    FIN POUR;\n  FIN POUR;\nFIN Algorithme","for x in range(1, 3):\n    for y in range(1, 3):\n        print(x, y)"
96,./images/46.jpeg,Boucle Imbriquée (Triangle),"Algorithme Etoiles;\nVariables i, j : Entier;\nDébut\n  Pour i DE 1 À 5 Faire\n    Pour j DE 1 À i Faire\n      Écrire(\"*\") ;\n    Fin Pour ;\n  Fin Pour ;\nFin Algorithme","for i in range(1, 6):\n    for j in range(1, i + 1):\n        print(\"*\")"
97,./images/47.jpeg,Matrice (Somme),"Algorithme SommeMat;\nVariables T : Tableau [1..3, 1..3] de Entier;\nVariables i, j, S : Entier;\nDébut\n  S <- 0 ;\n  POUR i DE 1 À 3 FAIRE\n    POUR j DE 1 À 3 FAIRE\n      S <- S + T[i, j];\n    FIN POUR ;\n  FIN POUR ;\nFIN Algorithme","S = 0\nfor i in range(3):\n    for j in range(3):\n        S += T[i][j]"
98,./images/48.jpeg,Matrice (Diagonale),"Algorithme Diagonale;\nVariable Mat : Tableau [1..4, 1..4] De Entier;\nDébut\n  Pour K de 1 À 4 Faire\n    Mat[K, K] <- 1 ;\n  Fin Pour\nFin Algorithme","for k in range(4):\n    Mat[k][k] = 1"
99,./images/49.jpeg,Boucle Imbriquée,"Algorithme Imbrique\nVariables i, j, cPt : Entier;\nDébut\n    cPt <- 0;\n    Pour i De 1 À 4 Faire\n        Pour j De 1 À 2 Faire\n            cPt <- cPt + 1;\n        Fin Pour;\n    Fin Pour;\n    Écrire(cPt);\nFin Algorithme","cPt = 0\nfor i in range(1, 5):\n    for j in range(1, 3):\n        cPt = cPt + 1\nprint(cPt)"
100,./images/50.jpeg,Tableaux (Matrices),"Algorithme Lignes;\nVariables Tab : Tableau [1..3, 1..5] de Entier;\nVariables l, c : Entier;\nDébut\n    Pour l De 1 À 3 Faire\n        Pour c De 1 À 5 Faire\n            Tab[l, c] <- l;\n        Fin Pour;\n    Fin Pour;\nFin Algorithme","Tab = [[0 for _ in range(5)] for _ in range(3)]\nfor l in range(1, 4):\n    for c in range(1, 6):\n        Tab[l-1][c-1] = l"
101,./images/51.jpeg,Boucle Imbriquée,"Algorithme Cube;\nVariable x, y, z : Entier;\nDébut\n    POUR x DE 1 À 2 FAIRE\n        POUR y DE 1 À 2 FAIRE\n            POUR z DE 1 À 2 FAIRE\n                Écrire(x + y + z);\n            FIN POUR;\n        FIN POUR;\n    FIN POUR;\nFIN Algorithme","for x in range(1, 3):\n    for y in range(1, 3):\n        for z in range(1, 3):\n            print(x + y + z)"
102,./images/52.jpeg,Tableaux (Matrices),"Algorithme Transpose;\nVariables A, B : Tableau[1..3, 1..3] de Entier;\nVariables i, j : Entier;\nDébut\n    Pour i DE 1 À 3 Faire\n        Pour j DE 1 À 3 Faire\n            B[j, i] <- A[i, j];\n        Fin Pour;\n    Fin Pour;\nFin Algorithme","A = [[1,2,3],[4,5,6],[7,8,9]]\nB = [[0 for _ in range(3)] for _ in range(3)]\nfor i in range(1, 4):\n    for j in range(1, 4):\n        B[j-1][i-1] = A[i-1][j-1]"
103,./images/new_01.jpeg,procedure,"Procedure afficherBonjour()\nEcrire (""Bonjour"")\nFin Procédure.","def afficher_bonjour():\n    print(""Bonjour"")"
104,./images/new_02.jpeg,procedure,"Procedure afficherZero()\nEcrire (0)\nFin Procédure.","def afficher_zero():\n    print(0)"
105,./images/new_03.jpeg,procedure,"Procedure afficherUn()\nEcrire (1)\nFin Procédure.","def afficher_un():\n    print(1)"
106,./images/new_04.jpeg,procedure,"Procedure afficherNombre()\nlire (x)\nEcrire (x)\nFin Procédure","def afficher_nombre():\n    x = int(input())\n    print(x)"
107,./images/new_05.jpeg,procedure,"Procedure afficherSomme()\nlire (a)\nlire (b)\nS <- a+b\nEcrire (S)\nFin Procédure","def afficher_somme():\n    a = int(input())\n    b = int(input())\n    s = a + b\n    print(s)"
108,./images/new_06.jpeg,procedure,"Procedure afficherDifference()\nlire (a)\nlire (b)\nd <- a - b\nEcrire (d)\nFin Procédure","def afficher_difference():\n    a = int(input())\n    b = int(input())\n    d = a - b\n    print(d)"
109,./images/new_07.jpeg,procedure,"Procedure afficherProduit()\nLire (a)\nLire (b)\nP <- a * b\nEcrire (P)\nFin Procédure","def afficher_produit():\n    a = int(input())\n    b = int(input())\n    p = a * b\n    print(p)"
110,./images/new_08.jpeg,procedure,"Procedure afficherCarre()\nlire (x)\nC <- x * x\nEcrire (C)\nFin Procédure","def afficher_carre():\n    x = int(input())\n    c = x * x\n    print(c)"
111,./images/new_09.jpg,procedure,"Procedure afficherDouble()\nLire (x)\nD <- 2 * x\nEcrire (D)\nFin Procedure","def afficher_double():\n    x = int(input())\n    d = 2 * x\n    print(d)"
112,./images/new_10.jpg,procedure,"Procedure afficherMessage()\nLire (msg)\nEcrire (msg)\nFin Procedure","def afficher_message():\n    msg = input()\n    print(msg)"
113,./images/new_11.jpg,procedure,"Procedure afficherCinq()\nEcrire (5)\nFin Procedure","def afficher_cinq():\n    print(5)"
114,./images/new_12.jpg,procedure,"Procedure afficherDix()\nEcrire (10)\nFin Procedure","def afficher_dix():\n    print(10)"
115,./images/new_13.jpg,procedure,"Procedure afficherSommeTrois()\nLire (a)\nLire (b)\nLire (c)\nS <- a + b + c\nEcrire (S)\nFin Procedure","def afficher_somme_trois():\n    a = int(input())\n    b = int(input())\n    c = int(input())\n    s = a + b + c\n    print(s)"
116,./images/new_14.jpg,procedure,"Procedure afficherProduitTrois()\nLire (a)\nLire (b)\nLire (c)\nP <- a * b * c\nEcrire (P)\nFin Procedure","def afficher_produit_trois():\n    a = int(input())\n    b = int(input())\n    c = int(input())\n    p = a * b * c\n    print(p)"
117,./images/new_15.jpg,procedure,"Procedure afficherMoitie()\nLire (x)\nM <- x / 2\nEcrire (M)\nFin Procedure","def afficher_moitie():\n    x = int(input())\n    m = x / 2\n    print(m)"
118,./images/new_16.jpg,procedure,"Procedure afficherTriple()\nLire (x)\nT <- 3 * x\nEcrire (T)\nFin Procedure","def afficher_triple():\n    x = int(input())\n    t = 3 * x\n    print(t)"
119,./images/new_17.jpg,procedure,"Procedure afficherConstante()\nEcrire (7)\nFin Procedure","def afficher_constante():\n    print(7)"
120,./images/new_18.jpeg,procedure,"Procedure afficherValeur(a)\nEcrire(a)\nFin Procedure","def afficher_valeur(a):\n    print(a)"
121,./images/new_19.jpeg,procedure,"Procedure afficherAddition(a,b)\np <- a + b\nEcrire(p)\nFin Procedure","def afficher_addition(a, b):\n    print(a + b)"
122,./images/new_20.jpeg,procedure,"Procedure afficherSoustraction(a,b)\np <- a - b\nEcrire(p)\nFin Procedure","def afficher_soustraction(a, b):\n    print(a - b)"
123,./images/new_21.jpeg,procedure,"Procedure afficherMultiplication(a,b)\np <- a * b\nEcrire(p)\nFin Procedure","def afficher_multiplication(a, b):\n    print(a * b)"
124,./images/new_22.jpeg,procedure,"Procedure afficherDivision(a,b)\np <- a / b\nEcrire(p)\nFin Procedure","def afficher_division(a, b):\n    print(a / b)"
125,./images/new_23.jpeg,procedure,"Procedure afficherResultat(x)\nEcrire(x)\nFin Procedure","def afficher_resultat(x):\n    print(x)"
126,./images/new_24.jpeg,procedure,"Procedure afficherTexte()\nEcrire (""Algo"")\nFin Procedure","def afficher_texte():\n    print(""Algo"")"
127,./images/new_25.jpeg,procedure,"Procedure afficherValeurFixe()\nEcrire (100)\nFin Procedure","def afficher_valeur_fixe():\n    print(100)"
128,./images/new_26.jpeg,function,"FONCTION somme(a,b)\nRETOURNER a + b\nFIN FONCTION","def somme(a, b):\n    return a + b"
129,./images/new_27.jpeg,function,"FONCTION difference(a,b)\nRETOURNER a - b\nFIN FONCTION","def difference(a, b):\n    return a - b"
130,./images/new_28.jpeg,function,"FONCTION produit(a,b)\nRETOURNER a * b\nFIN FONCTION","def produit(a, b):\n    return a * b"
131,./images/new_29.jpeg,function,"FONCTION decrementer(x)\nRETOURNER x - 1\nFIN FONCTION","def decrementer(x):\n    return x - 1"
132,./images/new_30.jpeg,function,"FONCTION incrementer(x)\nRETOURNER x + 1\nFIN FONCTION","def incrementer(x):\n    return x + 1"
133,./images/new_31.jpeg,function,"FONCTION moitie(x)\nRETOURNER x / 2\nFIN FONCTION","def moitie(x):\n    return x / 2"
134,./images/new_32.jpeg,function,"FONCTION double(x)\nRETOURNER 2 * x\nFIN FONCTION","def double(x):\n    return 2 * x"
135,./images/new_33.jpeg,function,"FONCTION carre(x)\nRETOURNER x * x\nFIN FONCTION","def carre(x):\n    return x * x"
136,./images/new_34.jpeg,function,"FONCTION constante()\nRETOURNER 5\nFIN FONCTION","def constante():\n    return 5"
137,./images/new_35.jpeg,function,"FONCTION sommeTrois(a,b,c)\nRETOURNER a + b + c\nFIN FONCTION","def sommeTrois(a, b, c):\n    return a + b + c"
138,./images/new_36.jpeg,function,"FONCTION produitTrois(a,b,c)\nRETOURNER a * b * c\nFIN FONCTION","def produitTrois(a, b, c):\n    return a * b * c"
139,./images/new_37.jpeg,function,"FONCTION triple(x)\nRETOURNER 3 * x\nFIN FONCTION","def triple(x):\n    return 3 * x"
140,./images/new_38.jpeg,function,"FONCTION valeur(x)\nRETOURNER x\nFIN FONCTION","def valeur(x):\n    return x"
141,./images/new_39.jpeg,function,"FONCTION calcul(a,b)\nRETOURNER a + b\nFIN FONCTION","def calcul(a, b):\n    return a + b"
142,./images/new_40.jpeg,function,"FONCTION resultat(x)\nRETOURNER x\nFIN FONCTION","def resultat(x):\n    return x"
143,./images/new_41.jpeg,function,"FONCTION nombre()\nRETOURNER 1\nFIN FONCTION","def nombre():\n    return 1"
144,./images/new_42.jpeg,fonction,"ALGORITHME fixe\nFONCTION fixe()\nRETOURNER 10\nFIN FONCTION\nresultat <- fixe()\nAFFICHER resultat\nFIN ALGORITHME","def fixe():\n    return 10\nresultat = fixe()\nprint(resultat)"
145,./images/new_43.jpeg,fonction,"ALGORITHME division\nFONCTION division(a,b)\nRETOURNER a / b\nFIN FONCTION\nresultat <- division(10,2)\nAFFICHER resultat\nFIN ALGORITHME","def division(a, b):\n    return a / b\nresultat = division(10, 2)\nprint(resultat)"
146,./images/new_44.jpeg,fonction,"ALGORITHME addition\nFONCTION addition(a,b)\nRETOURNER a + b\nFIN FONCTION\nresultat <- addition(5,6)\nAFFICHER resultat\nFIN ALGORITHME","def addition(a, b):\n    return a + b\nresultat = addition(5, 6)\nprint(resultat)"
147,./images/new_45.jpeg,fonction,"Fonction division(a,b)\nsi b != 0 retourner a / b sinon retourner erreur","def division(a, b):\n    if b != 0:\n        return a / b\n    else:\n        return \"Erreur : division par zero\""
148,./images/new_46.jpeg,fonction,"ALGORITHME soustraction\nFONCTION soustraction(a,b)\nRETOURNER a - b\nFIN FONCTION\nresultat <- soustraction(9,3)\nAFFICHER resultat\nFIN ALGORITHME","def soustraction(a, b):\n    return a - b\nresultat = soustraction(9, 3)\nprint(resultat)"
149,./images/new_47.jpeg,fonction,"ALGORITHME multiplication\nFONCTION multiplication(a,b)\nRETOURNER a * b\nFIN FONCTION\nresultat <- multiplication(4,5)\nAFFICHER resultat\nFIN ALGORITHME","def multiplication(a, b):\n    return a * b\nresultat = multiplication(4, 5)\nprint(resultat)"
150,./images/new_48.jpeg,fonction,"ALGORITHME moyenne\nFONCTION moyenne(a,b)\nRETOURNER (a + b) / 2\nFIN FONCTION\nresultat <- moyenne(6,8)\nAFFICHER resultat\nFIN ALGORITHME","def moyenne(a, b):\n    return (a + b) / 2\nresultat = moyenne(6, 8)\nprint(resultat)"
151,./images/new_49.jpeg,fonction,"ALGORITHME valeurFixe\nFONCTION valeurFixe()\nRETOURNER 100\nFIN FONCTION\nresultat <- valeurFixe()\nAFFICHER resultat\nFIN ALGORITHME","def valeurFixe():\n    return 100\nresultat = valeurFixe()\nprint(resultat)"
152,./images/new_50.jpeg,fonction,"ALGORITHME calcul\nFONCTION calcul(x)\nRETOURNER x + 2\nFIN FONCTION\nresultat <- calcul(5)\nAFFICHER resultat\nFIN ALGORITHME","def calcul(x):\n    return x + 2\nresultat = calcul(5)\nprint(resultat)"


